name,my_rating,platform_from_text,released,age_rating,genres,developers,publishers,metacritic,rating,ratings_count,reviews_count,cover,tags,description_raw
Need For Speed: Most Wanted,5,PS2,15-11-2005,Teen,"Racing, Arcade",Electronic Arts Black Box,Electronic Arts,83,4.46,1705,1712,https://media.rawg.io/media/games/41b/41ba37b6a3e706dc1d27d49afbf0f72a.jpg,"race, police, speed, car, racer","Wake up to the smell of burnt asphalt as the scent of illicit street
racing permeates the air. Need for Speed Most Wanted challenges you to
become the most notorious and elusive street racer.

Features

• Master the art of cop evasion in Barricade Runner and other new race
modes.
• Modify your ride to beat any tuner, muscle, or exotic.
•
Customize the look of your car to elude police pursuit.
• Win races,
climb the Blacklist, become the Most Wanted."
God of War II,5,PS2,13-03-2007,Mature,Action,SCE Studios Santa Monica,"Sony Computer Entertainment, ak tronic Software & Services",93,4.4,936,952,https://media.rawg.io/media/games/615/615e9fc0a325e0d87b84dad029b8b7b9.jpg,"War, Story, console, Mythology, history, murder, quick, god, numbers, santa","The second installment in the God of War franchise and exclusive for the Sony PlayStation 2 console. The game uses basics from the hack-and-slash genre, like its predecessor, and was developed by Santa Monica studio, which is a subsidiary of Sony Entertainment. The game is recognized as one of the best for the console from Sony and the best game in action genre in 2007. The game was released on Sony Playstation 2 already at the moment when the third version of the console was already selling for four months. The developers explained their decision: one hundred million people already playing on PlayStation 2, whereas on the next-generation console gamers were just going to adopt the new hardware.

###Key features
The player controls Kratos, who in the first part killed the god of war Ares and took his place. The game heavily relies on the ancient Greek mythology and uses it as inspiration and the main source for enemies and NPC design as well as locations design. However, the game is not a great source of accurate historical facts: Ancient Greece history was rewritten for the sake of the genre and the game universe, the rules of which were established in the first part.

###The story
King of the gods Zeus betrays Kratos and kills him, but the Spartan is saved from the Underworld by another goddess Gaia, who invites Kratos to find the Sisters of Fate and go to the past and prevent his own murder. The gameplay remained the same: the player can use several attacks, which can be combined and improved with the help of the in-game currency collected from enemies. The game has a lot of Quick-Time-Events, mostly they are used in battles with bosses and in finishing combo-moves. Bosses in the game, in comparison with the first part, significantly increased."
God of War I,5,PS2,22-03-2005,Mature,Action,SCE Santa Monica Studio,Sony Computer Entertainment,94,4.36,701,715,https://media.rawg.io/media/games/1aa/1aa4ca34a8a6bb57a2e065c8332dc230.jpg,"Atmospheric, Story Rich, Hack and Slash, Blood, Mythology","Unleash the power of the Gods and embark on a merciless quest as Kratos, an ex-Spartan warrior driven to destroy Ares, the God of War. Armed with lethal double chainblades, Kratos must carve through mythology's darkest creatures including Medusa, Cyclops, the Hydra and more, while solving intricate puzzles in breathtaking environments. Driven by pure revenge, nothing can stop Kratos from achieving absolution."
WWE Smackdown vs. RAW 2009,4,PS2,06-11-2008,Teen,"Action, Sports, Fighting","THQ, Yuke's Co","THQ, 2K Sports",79,3.74,55,58,https://media.rawg.io/media/games/32e/32ee631a1b9e9330324d1e1eec65e927.jpg,"friends, fun, match, demo","In WWE, the only person you can rely on, other than yourself, is your partner. You have each other’s backs, and together, you can accomplish more than you ever could on your own.  Play the all new tag team match in this demo of WWE SmackDown vs. Raw 2009."
FIFA 09,3,PS2,02-10-2008,Everyone,Sports,Electronic Arts Canada,Electronic Arts,83,3.94,127,128,https://media.rawg.io/media/games/88d/88d4a5e7705e3cb1017b4b62b50f269c.jpg,,"Step onto the pitch and play professional football your way in FIFA 09. Experience the most authentic football simulation EA Sports has delivered as you live the fantasy of playing as a professional player and customise the game to suit your style and ability. Powered by the third generation of the EA Sports football engine, FIFA 09 features more than 250 core gameplay additions and enhancements that deliver the most responsive, intelligent and realistic action ever for the series. Enjoy turning defenders with more controlled dribbling and ball control, snapping off precision shots with improved first-time shooting mechanics and firing beautifully timed passes with greater accuracy, placing the ball exactly where you want it. With new player momentum physics the speed and weight of the player determines everything from the distance of a slide tackle and the power of a header to the severity of player collisions and the height of a player's jump. Plus, players now behave according to their physical attributes with larger, stronger players dominating collisions, battles for control of the ball, and position in challenges for two player headers."
Need for Speed: Underground 2,4,PS2,09-11-2004,Teen,"Racing, Arcade","Electronic Arts Canada, Electronic Arts Black Box, Pocketeers",Electronic Arts,82,4.4,1214,1220,https://media.rawg.io/media/games/dc6/dc68ca77e06ad993aade7faf645f5ec2.jpg,"Singleplayer, Multiplayer","Need for Speed: Underground 2 is a cross-platform racing video game and the eighth installment in the popular Need for Speed driving game series published and developed by Electronic Arts. Released in 2004, it is the direct sequel to Need for Speed: Underground, and is part of the Need for Speed series, available on Microsoft Windows, Game Boy Advance, GameCube, PlayStation 2, Xbox, PlayStation Portable, Nintendo DS and mobile phones. Like its predecessor, it was also commercially successful, breaking sales records in the United Kingdom.
The game entails tuning cars for street races, resuming the Need for Speed: Underground storyline. Need for Speed: Underground 2 provides several new features, such as a broader customization, new methods of selecting races, the ""explore"" mode (similar to the Midnight Club series, in a large city known as ""Bayview""). The City Center was based on Philadelphia, Beacon Hill was based on Beverly Hills and Coal Harbor was based on Camden, New Jersey, and Bayview as a whole is a microcosm of the west coast of the United States. Underground 2 also introduces several SUVs, which could be customized as extensively as other Underground 2 vehicles and used to race against other SUV racers. Brooke Burke is the voice of Rachel Teller, the person who guides the player throughout the game.
The game has been ported to PlayStation Portable, under the title of Need for Speed: Underground Rivals. The Nintendo DS port introduces a new feature in which the player is able to design custom decals to adorn any vehicle in the game."
Tiger Woods PGA Tour 10,3,PS2,08-06-2009,Everyone,Sports,Electronic Arts Tiburon,Electronic Arts,80,3.5,6,6,https://media.rawg.io/media/games/d7c/d7cd5d8f3e8dd3caca88be4091b9c6eb.jpg,Golf,"The gallery lets out a distant roar. Your lead is down to one. Tiger Woods and a cast of PGA TOUR® champions are breathing down your neck. As you stand at the 18th tee, all eyes are on you. Enter the world of high-pressure championship golf in Tiger Woods PGA TOUR® 10. Feed off the intensity and rise above the competition to become the next golf legend.  Some multi-player functionalities may no longer be supported."
MotorStorm: Arctic Edge,3,PS2,29-09-2009,Teen,"Racing, Arcade","Virtuos, Bigbig Studios",Sony Computer Entertainment,79,4.05,21,21,https://media.rawg.io/media/games/c04/c04564a3e097471433b0efdb93ca4ac5.jpg,,"MotorStorm's next mission is battling the frozen wasteland of Alaska's Arctic Edge. MotorStorm Arctic Edge delivers brutal off-road racing in the beautiful yet lethal and unpredictable setting of Alaska. With temperatures plummeting, sudden avalanches, broken ice bridges, and three different racing altitudes, Arcitc Edge is the most inhospitable environment in the franchise's history. In addition to the six vehicle classes from the original MotorStorm, two new vehicles (the Snowcat and Snow Machine) have been introduced to combat the ice, the cold and the snow. One has the power and size to blast through packed snow, while the other has the grip and pace to combat most of what the sub-zero conditions can throw at it. MotorStorm Arctic Edge is fit for single player action, online multiplayer or playing with friends; two to eight players can compete against each other wirelessly via Ad Hoc Mode on PSP. Alternatively, you can also compete via online multiplayer using Infrastructure Mode on PSP to make it to the summit of the online global leaderboards."
Need for Speed: Underground,4,PS2,17-06-2003,Everyone,"Racing, Arcade","Electronic Arts Black Box, Pocketeers",Electronic Arts,82,4.32,795,801,https://media.rawg.io/media/games/7dd/7dd30ec2b261fa66c3567ddd845ec649.jpg,"Singleplayer, Multiplayer","Need for Speed: Underground is the seventh installment in the Need for Speed series, and was developed by EA Black Box and published by Electronic Arts in 2003. It is the first game in the series to use the THX technology. Two different games were produced, one for consoles and Windows, and the other for the Game Boy Advance.
Underground rebooted the franchise, ignoring the previous Need for Speed games which featured sports cars and exotics. It was the first game in the series to offer a career mode featuring a storyline, and a garage mode that allowed players to fully customize their cars with a large variety of brand-name performance and visual upgrades. All races take place in a generic city at night called Olympic City, though the city bears some resemblance to New York City, San Francisco and Los Angeles. Rather than exotic cars, Underground featured vehicles associated with the import scene. Underground was commercially successful, and inspired a sequel."
Quantum of Solace,4,PS2,31-10-2008,Teen,"Action, Shooter","Treyarch, Beenox, Virtuos, Nerve Software, Vicarious Visions, XPEC Entertainment, XPEC, Eurocom, Beenox Studios, Eurocom Developments","Square Enix, Activision Blizzard, Activison, ak tronic Software & Services, Noviy Disk",67,3.07,129,131,https://media.rawg.io/media/games/858/8588039ed3ddb3eae2311c26a95d3980.jpg,"Stealth, combat, Quick-Time Events, Movie, qte, survive, spy, licensed, casino, james-bond, espionage, quick-time-events, 007, james bond","BOND IS BACK. Blending first person shooting and third person cover combat, Quantum of Solace the Game puts you in control of Bond's greatest weapon — his mind. Based on both the Quantum of Solace and Casino Royale films, Quantum of Solace the Game puts you in the midst of the high-octane world of international espionage and intrigue."
